num	class	date	field	label
168	174	2005-03-26	"62873"	"Regression"
169	136	2006-02-23	"62811"	"Regression"
170	53	2002-06-01	"62831"	"Regression"
171	88	2005-08-10	"62840"	"Regression"
172	172	2009-01-16	"62953"	"Regression"
174	54	2003-09-23	"62970"	"Regression"
175	125	2005-09-15	"62987"	"Regression"
177	76	2005-02-26	"62909"	"Regression"
178	148	2006-04-11	"62923"	"Regression"
23	10	2008-07-16	"6294"	"Jabbing"
181	58	2006-11-15	"62941"	"Regression"
182	78	2006-11-01	"62054"	"Regression"
183	46	2005-08-26	"62086"	"Regression"
185	132	2007-02-02	"62084"	"Regression"
187	42	2001-09-28	"62022"	"Regression"
188	55	2007-08-17	"62030"	"Regression"
189	90	2008-08-08	"62176"	"Regression"
6	5	2003-09-16	"621700"	"Little"
190	188	2004-11-10	"62189"	"Regression"
8	91764	2007-08-30	"6219"	"Reveller"
192	201	2006-05-14	"62114"	"Regression"
193	144	2008-07-15	"62127"	"Regression"
196	63	2008-10-10	"62258"	"Regression"
199	158	2006-12-08	"62264"	"Regression"
200	163	2008-02-29	"62278"	"Regression"
201	147	2007-02-15	"62272"	"Regression"
206	64	2008-12-29	"62203"	"Regression"
7	9	2005-03-16	"622123"	"Little"
9	94387	2005-05-13	"6233"	"Reveller"
63	17	2007-10-30	"6240"	"Pity"
64	13	2009-03-15	"6242"	"Pity"
14	6	2008-12-13	"63"	"Boldness"
16	5	2001-11-21	"63"	"Regularity"
18	51	2008-04-10	"63"	"Wigwam"
214	200	2005-11-27	"63550"	"Regression"
16	14	2007-03-20	"6356"	"Sweetheart"
215	57	2006-07-03	"63560"	"Regression"
216	58	2006-11-15	"63594"	"Regression"
217	129	2002-03-01	"63506"	"Regression"
218	59	2006-12-19	"63503"	"Regression"
219	65	2008-12-18	"63537"	"Regression"
220	60	2000-06-16	"63658"	"Regression"
221	61	2000-07-01	"63672"	"Regression"
222	62	2001-03-13	"63685"	"Regression"
223	68	2007-12-07	"63680"	"Regression"
224	55	2007-08-17	"63683"	"Regression"
225	151	2002-07-01	"63695"	"Regression"
226	182	2003-08-01	"63690"	"Regression"
227	84	2002-01-21	"63613"	"Regression"
21	14	2007-03-13	"637"	"Leech"
228	180	2000-07-15	"63757"	"Regression"
229	76	2005-02-26	"63763"	"Regression"
231	35	2006-01-31	"63794"	"Regression"
232	102	2004-10-06	"63722"	"Regression"
22	7	2005-02-15	"638"	"Leech"
234	63	2008-10-10	"63854"	"Regression"
235	49	2008-02-08	"63898"	"Regression"
236	56	2008-07-01	"63815"	"Regression"
237	136	2006-02-23	"63811"	"Regression"
65	22	2003-07-09	"6382"	"Pity"
238	138	2002-11-15	"63821"	"Regression"
17	44	2003-01-30	"6383"	"Sweetheart"
239	174	2005-03-26	"63847"	"Regression"
240	126	2004-08-15	"63954"	"Regression"
241	70	2004-01-15	"63982"	"Regression"
242	93	2002-09-11	"63995"	"Regression"
243	192	2006-12-04	"63999"	"Regression"
1	184677	2001-07-21	"639122"	"Millimeter"
10	91848	2009-11-04	"6393"	"Reveller"
18	2	2004-02-02	"6305"	"Sweetheart"
11	91855	2006-02-22	"6300"	"Reveller"
244	64	2008-12-29	"63008"	"Regression"
245	65	2008-12-18	"63015"	"Regression"
247	28	2003-08-21	"63048"	"Regression"
248	108	2006-09-04	"63042"	"Regression"
249	27	2008-10-08	"63166"	"Regression"
66	13	2009-03-15	"6317"	"Pity"
250	55	2007-08-17	"63178"	"Regression"
9	1	2004-10-28	"632"	"Condiment"
255	66	2003-09-15	"63210"	"Regression"
256	67	2006-01-16	"63224"	"Regression"
260	75	2004-10-01	"63240"	"Regression"
261	187	2004-11-29	"63358"	"Regression"
262	176	2004-09-11	"63360"	"Regression"
263	155	2003-05-06	"63383"	"Regression"
264	192	2006-12-04	"63399"	"Regression"
9	2	2004-03-03	"6330"	"Invariant"
12	93725	2006-03-10	"6332"	"Reveller"
265	68	2007-12-07	"63328"	"Regression"
266	1	2005-10-26	"63338"	"Regression"
272	122	2008-02-17	"63405"	"Regression"
274	105	2007-04-15	"63403"	"Regression"
275	191	2003-07-01	"63428"	"Regression"
10	14	2001-07-01	"64"	"Invariant"
17	5	2001-11-21	"64"	"Regularity"
19	8	2007-05-06	"64"	"Wigwam"
2	16	2000-04-18	"64"	"Jabbing"
10	2	2005-10-15	"645"	"Condiment"
278	95	2008-11-27	"64591"	"Regression"
23	8	2005-06-15	"646"	"Leech"
21	7	2005-04-11	"646t57"	"Delegate"
283	199	2001-03-14	"64671"	"Regression"
67	16	2008-04-15	"6468"	"Pity"
286	77	2007-09-27	"64618"	"Regression"
289	40	2008-06-07	"64639"	"Regression"
24	8	2005-06-15	"647"	"Leech"
13	94426	2008-05-15	"6476"	"Reveller"
293	105	2007-04-15	"64719"	"Regression"
25	7	2005-02-15	"648"	"Leech"
297	71	2007-11-08	"64815"	"Regression"
19	7	2006-09-19	"6491"	"Sweetheart"
11	14	2001-07-01	"6444"	"Invariant"
2	1	2004-08-30	"7"	"Regularity"
2	2	2005-04-12	"7"	"Wigwam"
2	2	2005-11-08	"7"	"Sympathy"
15	7	2009-12-15	"75"	"Boldness"
18	5	2001-11-21	"75"	"Regularity"
20	31	2004-05-02	"75"	"Wigwam"
14	94092	2004-02-14	"7551"	"Reveller"
11	3	2007-04-12	"756"	"Condiment"
26	9	2005-06-19	"756"	"Leech"
15	92739	2009-08-15	"7562"	"Reveller"
10	4	2004-01-09	"757"	"Jabbing"
12	5	2009-03-19	"757"	"Condiment"
27	27	2010-03-15	"757"	"Leech"
24	8	2002-04-24	"7585"	"Jabbing"
13	5	2009-03-19	"752"	"Condiment"
14	3	2007-04-12	"753"	"Condiment"
17	92080	2006-10-05	"7535"	"Reveller"
2	184677	2001-07-21	"754799"	"Millimeter"
16	4	2007-03-14	"76"	"Boldness"
19	6	2002-06-10	"76"	"Regularity"
28	10	2005-07-15	"76"	"Leech"
25	9	2003-03-10	"7652"	"Jabbing"
29	3	2004-06-15	"766"	"Leech"
20	15	2008-09-09	"7666"	"Sweetheart"
3	241866	2002-02-17	"766314"	"Millimeter"
30	23	2007-09-15	"767"	"Leech"
31	11	2006-06-15	"768"	"Leech"
15	7	2008-09-04	"769"	"Condiment"
18	93725	2006-03-10	"7622"	"Reveller"
54	14	2007-07-05	"76324"	"Jabbing"
19	92080	2006-10-05	"7645"	"Reveller"
17	10	2002-06-15	"77"	"Boldness"
20	6	2002-06-10	"77"	"Regularity"
21	96	2006-01-31	"77"	"Wigwam"
32	13	2007-03-01	"77"	"Leech"
21	3	2005-06-15	"7751"	"Sweetheart"
33	4	2004-07-06	"776"	"Leech"
34	2	2003-07-15	"777"	"Leech"
35	18	2009-06-02	"778"	"Leech"
7	5	2002-06-01	"778"	"Pity"
12	15	2006-03-15	"7784"	"Invariant"
13	3	2007-11-22	"7794"	"Invariant"
22	19	2005-11-25	"7732"	"Sweetheart"
18	2	2007-08-25	"78"	"Boldness"
22	8	2007-05-06	"78"	"Wigwam"
23	32	2006-08-23	"78"	"Screening"
36	16	2009-04-15	"78"	"Leech"
20	92301	2006-08-15	"7856"	"Reveller"
21	92739	2009-08-15	"7851"	"Reveller"
37	5	2004-09-16	"786"	"Leech"
8	10	2004-09-11	"786"	"Pity"
26	10	2008-07-16	"7860"	"Jabbing"
16	6	2009-02-18	"787"	"Condiment"
38	1	2003-06-15	"787"	"Leech"
14	15	2006-03-15	"7877"	"Invariant"
22	92326	2008-12-15	"7871"	"Reveller"
39	17	2009-05-04	"788"	"Leech"
15	3	2007-11-22	"7881"	"Invariant"
23	16	2002-08-19	"7801"	"Sweetheart"
23	94092	2004-02-14	"7824"	"Reveller"
9	1	2007-12-18	"783"	"Pity"
19	7	2009-12-15	"79"	"Boldness"
21	6	2002-06-10	"79"	"Regularity"
23	31	2004-05-02	"79"	"Wigwam"
24	6	2005-10-31	"79"	"Screening"
40	14	2007-03-13	"796"	"Leech"
24	91848	2009-11-04	"7968"	"Reveller"
55	11	2009-01-06	"79628"	"Jabbing"
4	241866	2002-02-17	"796311"	"Millimeter"
41	16	2009-04-15	"797"	"Leech"
25	92531	2006-03-22	"7973"	"Reveller"
10	17	2007-10-30	"798"	"Pity"
42	18	2009-06-02	"798"	"Leech"
26	91848	2009-11-04	"7985"	"Reveller"
16	15	2006-03-15	"7996"	"Invariant"
56	13	2010-03-11	"79411"	"Jabbing"
20	4	2007-03-14	"70"	"Boldness"
22	7	2003-09-24	"70"	"Regularity"
24	94	2005-11-01	"70"	"Wigwam"
25	7	2006-03-03	"70"	"Screening"
300	162	2000-08-15	"70593"	"Regression"
301	117	2001-06-12	"70519"	"Regression"
43	2	2003-07-15	"706"	"Leech"
26	12	2005-09-20	"7065"	"Sweetheart"
17	3	2007-04-12	"707"	"Condiment"
44	19	2010-01-15	"707"	"Leech"
302	73	2005-07-30	"70762"	"Regression"
45	12	2006-06-15	"708"	"Leech"
303	86	2004-04-23	"70850"	"Regression"
304	14	2003-03-19	"70852"	"Regression"
27	92531	2006-03-22	"7086"	"Reveller"
305	135	2008-05-17	"70878"	"Regression"
306	184	2006-04-06	"70892"	"Regression"
307	170	2008-04-30	"70893"	"Regression"
308	133	2008-02-10	"70841"	"Regression"
309	74	2003-03-10	"70911"	"Regression"
310	75	2004-10-01	"70929"	"Regression"
311	15	2007-12-19	"70938"	"Regression"
312	76	2005-02-26	"70051"	"Regression"
28	91612	2007-08-15	"7006"	"Reveller"
313	77	2007-09-27	"70086"	"Regression"
314	118	2002-08-02	"70084"	"Regression"
315	78	2006-11-01	"70092"	"Regression"
57	20	2009-03-27	"70039"	"Jabbing"
27	43	2001-03-03	"7018"	"Sweetheart"
58	12	2008-05-06	"70278"	"Jabbing"
59	1	2008-03-31	"70272"	"Jabbing"
316	79	2002-04-09	"70282"	"Regression"
317	80	2007-03-28	"70201"	"Regression"
318	44	2000-04-28	"70217"	"Regression"
29	94426	2008-05-15	"7024"	"Reveller"
319	81	2005-04-21	"70357"	"Regression"
321	33	2002-11-29	"70373"	"Regression"
322	119	2008-11-18	"70301"	"Regression"
323	6	2005-07-29	"70318"	"Regression"
324	169	2002-05-18	"70323"	"Regression"
11	5	2006-12-28	"704"	"Jabbing"
325	89	2007-08-21	"70483"	"Regression"
326	180	2000-07-15	"70403"	"Regression"
28	23	2002-03-14	"7041"	"Sweetheart"
29	44	2003-01-30	"7042"	"Sweetheart"
327	126	2004-08-15	"70428"	"Regression"
328	133	2008-02-10	"70432"	"Regression"
30	30	2008-12-02	"7044"	"Sweetheart"
21	4	2007-03-14	"71"	"Boldness"
23	7	2003-09-24	"71"	"Regularity"
25	3	2002-05-06	"71"	"Wigwam"
26	8	2003-07-21	"71"	"Screening"
329	91	2006-05-15	"71579"	"Regression"
330	157	2008-09-05	"71581"	"Regression"
331	36	2006-06-26	"71591"	"Regression"
332	88	2005-08-10	"71594"	"Regression"
333	73	2005-07-30	"71504"	"Regression"
334	63	2008-10-10	"71511"	"Regression"
335	61	2000-07-01	"71512"	"Regression"
30	93638	2008-04-01	"7152"	"Reveller"
336	83	2005-04-25	"71542"	"Regression"
18	5	2009-03-19	"716"	"Condiment"
46	9	2005-06-19	"716"	"Leech"
31	30	2008-12-02	"7162"	"Sweetheart"
337	26	2007-10-09	"71620"	"Regression"
338	136	2006-02-23	"71632"	"Regression"
32	21	2000-04-24	"7164"	"Sweetheart"
47	19	2010-01-15	"717"	"Leech"
339	59	2006-12-19	"71755"	"Regression"
340	45	2000-06-16	"71768"	"Regression"
341	3	2007-08-08	"71760"	"Regression"
342	84	2002-01-21	"71776"	"Regression"
343	190	2006-05-13	"71773"	"Regression"
344	85	2002-06-20	"71701"	"Regression"
345	86	2004-04-23	"71714"	"Regression"
346	93	2002-09-11	"71873"	"Regression"
8	4	2003-07-01	"718886"	"Little"
347	18	2004-12-22	"71881"	"Regression"
348	87	2004-05-15	"71895"	"Regression"
349	99	2006-03-17	"71893"	"Regression"
350	185	2006-06-05	"71805"	"Regression"
351	5	2002-09-09	"71816"	"Regression"
352	141	2005-07-12	"71847"	"Regression"
353	198	2004-06-02	"71848"	"Regression"
22	1	2001-11-22	"719t44"	"Delegate"
354	88	2005-08-10	"71978"	"Regression"
355	67	2006-01-16	"71980"	"Regression"
356	15	2007-12-19	"71996"	"Regression"
358	68	2007-12-07	"71900"	"Regression"
360	22	2006-01-18	"71946"	"Regression"
361	89	2007-08-21	"71944"	"Regression"
362	201	2006-05-14	"71057"	"Regression"
363	153	2007-09-05	"71082"	"Regression"
365	90	2008-08-08	"71033"	"Regression"
366	106	2007-10-13	"71155"	"Regression"
370	89	2007-08-21	"71278"	"Regression"
19	4	2005-03-08	"72"	"Condiment"
22	1	2002-07-22	"72"	"Boldness"
24	7	2003-09-24	"72"	"Regularity"
26	96	2006-01-31	"72"	"Wigwam"
27	4	2003-01-08	"72"	"Screening"
20	6	2009-02-18	"726"	"Condiment"
31	92739	2009-08-15	"7284"	"Reveller"
17	1	2007-01-15	"7202"	"Invariant"
60	20	2009-03-27	"72104"	"Jabbing"
18	4	2004-01-17	"723"	"Invariant"
35	13	2002-08-09	"7237"	"Sweetheart"
25	7	2003-09-24	"73"	"Regularity"
27	3	2002-05-06	"73"	"Wigwam"
28	24	2007-01-18	"73"	"Screening"
11	7	2006-08-10	"736"	"Pity"
51	24	2009-09-25	"736"	"Leech"
52	1	2003-06-15	"737"	"Leech"
36	11	2008-04-22	"7374"	"Sweetheart"
53	5	2004-09-16	"738"	"Leech"
12	2	2009-02-27	"730"	"Pity"
9	5	2003-09-16	"730697"	"Little"
13	11	2006-08-22	"731"	"Pity"
32	91764	2007-08-30	"7342"	"Reveller"
23	2	2007-08-25	"74"	"Boldness"
28	29	2005-08-28	"74"	"Wigwam"
29	24	2007-01-18	"74"	"Screening"
3	2	2002-12-27	"74"	"Jabbing"
12	17	2005-11-15	"746"	"Jabbing"
5	291101	2004-01-05	"746656"	"Millimeter"
19	6	2008-01-31	"7460"	"Invariant"
6	291101	2004-01-05	"747597"	"Millimeter"
7	291101	2004-01-05	"747204"	"Millimeter"
37	32	2006-03-24	"7488"	"Sweetheart"
8	308568	2007-11-24	"741064"	"Millimeter"
3	1	2004-08-30	"8"	"Regularity"
3	3	2002-05-06	"8"	"Wigwam"
3	3	2004-04-15	"8"	"Sympathy"
21	4	2005-03-08	"85"	"Condiment"
29	30	2007-06-15	"85"	"Wigwam"
371	120	2001-11-29	"85560"	"Regression"
372	115	2006-11-22	"85526"	"Regression"
1	3010	2004-04-03	"8565"	"Bathe"
373	34	2009-03-27	"85677"	"Regression"
374	91	2006-05-15	"85699"	"Regression"
10	11	2008-11-06	"857707"	"Little"
375	202	2006-03-06	"85782"	"Regression"
23	6	2005-06-06	"858t56"	"Delegate"
376	25	2002-02-10	"85887"	"Regression"
377	92	2001-07-08	"85897"	"Regression"
2	3293	2004-08-02	"8582"	"Bathe"
378	163	2008-02-29	"85838"	"Regression"
20	10	2004-12-02	"8590"	"Invariant"
13	16	2000-04-18	"850"	"Jabbing"
379	176	2004-09-11	"85053"	"Regression"
380	93	2002-09-11	"85074"	"Regression"
381	184	2006-04-06	"85080"	"Regression"
382	10	2000-11-10	"85027"	"Regression"
384	194	2005-05-31	"85184"	"Regression"
385	94	2003-12-29	"85105"	"Regression"
386	95	2008-11-27	"85127"	"Regression"
387	195	2002-07-01	"85268"	"Regression"
388	17	2008-03-31	"85275"	"Regression"
389	96	2003-07-04	"85246"	"Regression"
390	21	2001-10-29	"85376"	"Regression"
391	156	2001-01-15	"85395"	"Regression"
392	97	2001-11-21	"85393"	"Regression"
61	6	2010-03-23	"85305"	"Jabbing"
393	41	2002-02-22	"85309"	"Regression"
9	308568	2007-11-24	"853013"	"Millimeter"
396	198	2004-06-02	"85454"	"Regression"
11	8	2005-09-01	"854662"	"Little"
397	187	2004-11-29	"85467"	"Regression"
398	3	2007-08-08	"85473"	"Regression"
399	163	2008-02-29	"85486"	"Regression"
400	99	2006-03-17	"85489"	"Regression"
401	100	2004-01-22	"85400"	"Regression"
402	101	2003-07-07	"85434"	"Regression"
22	7	2008-09-04	"86"	"Condiment"
24	5	2004-05-14	"86"	"Boldness"
30	31	2004-05-02	"86"	"Wigwam"
31	33	2006-08-21	"86"	"Screening"
4	1	2008-03-31	"86"	"Jabbing"
54	17	2009-05-04	"86"	"Leech"
403	102	2004-10-06	"86559"	"Regression"
404	81	2005-04-21	"86566"	"Regression"
405	103	2007-06-07	"86567"	"Regression"
406	43	2001-09-20	"86592"	"Regression"
407	103	2007-06-07	"86536"	"Regression"
408	85	2002-06-20	"86532"	"Regression"
409	196	2007-02-05	"86652"	"Regression"
410	57	2006-07-03	"86667"	"Regression"
411	85	2002-06-20	"86661"	"Regression"
4	3293	2004-08-02	"8667"	"Bathe"
412	107	2006-02-27	"86605"	"Regression"
413	79	2002-04-09	"86604"	"Regression"
414	83	2005-04-25	"86625"	"Regression"
415	43	2001-09-20	"86628"	"Regression"
416	50	2006-11-15	"86634"	"Regression"
417	178	2003-05-31	"86642"	"Regression"
418	51	2002-02-10	"86753"	"Regression"
419	104	2007-05-04	"86778"	"Regression"
420	174	2005-03-26	"86787"	"Regression"
421	128	2003-03-14	"86781"	"Regression"
38	30	2008-12-02	"8679"	"Sweetheart"
422	118	2002-08-02	"86706"	"Regression"
423	105	2007-04-15	"86700"	"Regression"
424	34	2009-03-27	"86723"	"Regression"
39	1	2006-02-01	"8673"	"Sweetheart"
425	172	2009-01-16	"86737"	"Regression"
5	3131	2007-06-15	"8686"	"Bathe"
426	143	2008-07-01	"86896"	"Regression"
427	106	2007-10-13	"86893"	"Regression"
428	107	2006-02-27	"86894"	"Regression"
429	108	2006-09-04	"86959"	"Regression"
430	185	2006-06-05	"86969"	"Regression"
431	48	2002-09-25	"86973"	"Regression"
6	3131	2007-06-15	"8692"	"Bathe"
432	109	2008-09-24	"86920"	"Regression"
40	22	2002-11-26	"8605"	"Sweetheart"
433	89	2007-08-21	"86060"	"Regression"
435	71	2007-11-08	"86084"	"Regression"
10	70121937	2000-04-14	"860927"	"Millimeter"
437	171	2008-11-13	"86032"	"Regression"
7	3010	2004-04-03	"8615"	"Bathe"
438	203	2007-09-12	"86150"	"Regression"
439	147	2007-02-15	"86160"	"Regression"
440	30	2006-05-01	"86173"	"Regression"
441	73	2005-07-30	"86199"	"Regression"
442	132	2007-02-02	"86111"	"Regression"
11	84417	2003-03-06	"861124"	"Millimeter"
443	78	2006-11-01	"86235"	"Regression"
445	110	2009-02-04	"86381"	"Regression"
41	43	2001-03-03	"8632"	"Sweetheart"
455	183	2009-03-17	"86422"	"Regression"
456	121	2007-06-26	"86432"	"Regression"
457	114	2002-08-02	"86447"	"Regression"
31	32	2001-10-22	"87"	"Wigwam"
32	27	2004-03-09	"87"	"Screening"
5	11	2009-01-06	"87"	"Jabbing"
55	15	2007-06-12	"87"	"Leech"
459	199	2001-03-14	"87551"	"Regression"
42	20	2005-10-25	"8767"	"Sweetheart"
12	4	2003-07-01	"876727"	"Little"
8	3131	2007-06-15	"8796"	"Bathe"
43	1	2006-02-01	"8726"	"Sweetheart"
27	7	2007-04-19	"8728"	"Jabbing"
9	3293	2004-08-02	"8748"	"Bathe"
25	3	2009-08-06	"88"	"Boldness"
32	33	2006-01-14	"88"	"Wigwam"
33	34	2004-07-29	"88"	"Screening"
24	12	2006-09-27	"885t43"	"Delegate"
62	21	2009-12-28	"88741"	"Jabbing"
12	84417	2003-03-06	"88873"	"Millimeter"
14	14	2007-06-24	"881"	"Pity"
45	13	2002-08-09	"8820"	"Sweetheart"
13	70121937	2000-04-14	"883431"	"Millimeter"
25	8	2009-02-24	"884t59"	"Delegate"
33	6	2004-04-24	"89"	"Wigwam"
34	34	2004-07-29	"89"	"Screening"
14	84417	2003-03-06	"898177"	"Millimeter"
33	91295	2009-10-28	"8902"	"Reveller"
15	70504469	2002-03-15	"89195"	"Millimeter"
15	10	2004-09-11	"894"	"Pity"
16	357952	2005-05-02	"894189"	"Millimeter"
26	5	2004-05-14	"80"	"Boldness"
463	84	2002-01-21	"80557"	"Regression"
17	357952	2005-05-02	"807736"	"Millimeter"
18	70030111	2003-05-28	"807387"	"Millimeter"
13	10	2004-06-01	"808137"	"Little"
464	71	2007-11-08	"80058"	"Regression"
19	357952	2005-05-02	"802407"	"Millimeter"
14	7	2008-06-15	"803336"	"Little"
34	43	2008-06-18	"81"	"Wigwam"
466	102	2004-10-06	"81593"	"Regression"
467	86	2004-04-23	"81515"	"Regression"
468	52	2006-06-22	"81519"	"Regression"
469	116	2007-01-21	"81521"	"Regression"
47	14	2007-03-20	"8153"	"Sweetheart"
470	53	2002-06-01	"81659"	"Regression"
28	20	2009-03-27	"8161"	"Jabbing"
34	94426	2008-05-15	"8180"	"Reveller"
35	93638	2008-04-01	"8183"	"Reveller"
16	17	2007-10-30	"819"	"Pity"
29	11	2009-01-06	"8120"	"Jabbing"
36	92326	2008-12-15	"8123"	"Reveller"
37	91855	2006-02-22	"8141"	"Reveller"
38	92301	2006-08-15	"8142"	"Reveller"
26	10	2008-05-26	"82"	"Regularity"
27	8	2007-02-27	"82"	"Boldness"
35	41	2007-07-01	"82"	"Wigwam"
39	94387	2005-05-13	"8250"	"Reveller"
49	39	2000-11-14	"8250"	"Sweetheart"
40	92301	2006-08-15	"8264"	"Reveller"
50	7	2006-09-19	"8278"	"Sweetheart"
41	93725	2006-03-10	"8270"	"Reveller"
42	94148	2009-04-15	"8284"	"Reveller"
20	4145915	2005-03-23	"821539"	"Millimeter"
21	308568	2007-11-24	"821050"	"Millimeter"
22	401460	2007-02-26	"82279"	"Millimeter"
23	291101	2004-01-05	"822098"	"Millimeter"
24	70585742	2006-12-27	"823997"	"Millimeter"
43	91202	2009-10-21	"8240"	"Reveller"
27	10	2008-05-26	"83"	"Regularity"
28	1	2002-07-22	"83"	"Boldness"
36	32	2001-10-22	"83"	"Wigwam"
51	32	2006-03-24	"8351"	"Sweetheart"
21	11	2001-07-01	"8364"	"Invariant"
44	92326	2008-12-15	"8373"	"Reveller"
52	25	2007-10-15	"8399"	"Sweetheart"
475	177	2006-12-28	"83055"	"Regression"
17	22	2003-07-09	"831"	"Pity"
53	25	2007-10-15	"8335"	"Sweetheart"
45	91764	2007-08-30	"8347"	"Reveller"
29	1	2002-07-22	"84"	"Boldness"
37	4	2008-09-01	"84"	"Wigwam"
39	8	2003-07-21	"84"	"Screening"
54	4	2005-06-28	"8486"	"Sweetheart"
22	8	2002-04-19	"8497"	"Invariant"
476	117	2001-06-12	"84053"	"Regression"
477	118	2002-08-02	"84065"	"Regression"
478	112	2003-03-30	"84066"	"Regression"
15	2	2007-01-31	"841801"	"Little"
25	70585742	2006-12-27	"841803"	"Millimeter"
46	93638	2008-04-01	"8425"	"Reveller"
56	4	2005-06-28	"8426"	"Sweetheart"
30	12	2008-05-06	"8424"	"Jabbing"
47	94173	2010-02-19	"8445"	"Reveller"
4	1	2004-08-30	"9"	"Regularity"
4	4	2004-03-01	"9"	"Sympathy"
4	4	2008-09-01	"9"	"Wigwam"
38	40	2001-07-01	"95"	"Wigwam"
40	14	2005-01-05	"95"	"Screening"
480	94	2003-12-29	"95508"	"Regression"
481	119	2008-11-18	"95517"	"Regression"
482	4	2002-05-21	"95664"	"Regression"
26	401460	2007-02-26	"956915"	"Millimeter"
27	401557	2005-07-27	"956002"	"Millimeter"
483	65	2008-12-18	"95710"	"Regression"
48	92080	2006-10-05	"9582"	"Reveller"
31	19	2001-09-15	"9584"	"Jabbing"
484	164	2007-12-10	"95959"	"Regression"
49	91612	2007-08-15	"9599"	"Reveller"
50	91612	2007-08-15	"9592"	"Reveller"
485	120	2001-11-29	"95082"	"Regression"
486	184	2006-04-06	"95134"	"Regression"
487	167	2001-10-15	"95270"	"Regression"
57	22	2002-11-26	"9524"	"Sweetheart"
488	1	2005-10-26	"95354"	"Regression"
489	22	2006-01-18	"95315"	"Regression"
51	94092	2004-02-14	"9547"	"Reveller"
490	146	2007-09-15	"95475"	"Regression"
491	121	2007-06-26	"95414"	"Regression"
52	94173	2010-02-19	"9543"	"Reveller"
28	11	2007-02-22	"96"	"Regularity"
30	10	2002-06-15	"96"	"Boldness"
39	41	2007-07-01	"96"	"Wigwam"
41	8	2003-07-21	"96"	"Screening"
56	2	2003-07-15	"96"	"Leech"
26	13	2000-12-01	"96t51"	"Delegate"
59	21	2000-04-24	"9656"	"Sweetheart"
493	122	2008-02-17	"96562"	"Regression"
494	14	2003-03-19	"96573"	"Regression"
495	123	2001-04-26	"96507"	"Regression"
496	124	2007-01-21	"96696"	"Regression"
497	29	2003-12-05	"96603"	"Regression"
498	13	2004-10-16	"96630"	"Regression"
499	8	2003-10-10	"96633"	"Regression"
500	125	2005-09-15	"96759"	"Regression"
501	202	2006-03-06	"96769"	"Regression"
502	45	2000-06-16	"96777"	"Regression"
503	126	2004-08-15	"96708"	"Regression"
504	46	2005-08-26	"96733"	"Regression"
505	127	2008-04-15	"96741"	"Regression"
506	128	2003-03-14	"96878"	"Regression"
507	129	2002-03-01	"96815"	"Regression"
508	92	2001-07-08	"96835"	"Regression"
509	161	2000-12-19	"96832"	"Regression"
30	4087845	2007-08-29	"9696669"	"Millimeter"
511	47	2001-02-07	"96995"	"Regression"
512	109	2008-09-24	"96993"	"Regression"
31	4145915	2005-03-23	"9690460"	"Millimeter"
513	30	2006-05-01	"96911"	"Regression"
53	94148	2009-04-15	"9693"	"Reveller"
514	127	2008-04-15	"96931"	"Regression"
515	130	2003-06-16	"96052"	"Regression"
516	131	2007-04-04	"96072"	"Regression"
517	132	2007-02-02	"96097"	"Regression"
518	48	2002-09-25	"96098"	"Regression"
519	133	2008-02-10	"96004"	"Regression"
521	170	2008-04-30	"96163"	"Regression"
522	23	2006-06-28	"96197"	"Regression"
523	135	2008-05-17	"96194"	"Regression"
32	401460	2007-02-26	"961057"	"Millimeter"
33	401557	2005-07-27	"961129"	"Millimeter"
525	136	2006-02-23	"96139"	"Regression"
526	63	2008-10-10	"96252"	"Regression"
527	35	2006-01-31	"96253"	"Regression"
34	4087845	2007-08-29	"9627529"	"Millimeter"
54	94173	2010-02-19	"9628"	"Reveller"
528	5	2002-09-09	"96285"	"Regression"
530	87	2004-05-15	"96231"	"Regression"
35	71827	2008-09-02	"9624563"	"Millimeter"
36	4087845	2007-08-29	"9635741"	"Millimeter"
16	3	2008-04-23	"963508"	"Little"
531	21	2001-10-29	"96381"	"Regression"
532	137	2003-03-02	"96384"	"Regression"
533	185	2006-06-05	"96397"	"Regression"
534	138	2002-11-15	"96306"	"Regression"
535	148	2006-04-11	"96312"	"Regression"
536	199	2001-03-14	"96329"	"Regression"
537	139	2008-05-03	"96321"	"Regression"
538	140	2008-04-19	"96323"	"Regression"
539	130	2003-06-16	"96337"	"Regression"
540	141	2005-07-12	"96454"	"Regression"
541	142	2004-06-30	"96464"	"Regression"
2	5	2003-09-16	"96479"	"Little"
542	143	2008-07-01	"96471"	"Regression"
23	14	2001-07-01	"9648"	"Invariant"
543	144	2008-07-15	"96489"	"Regression"
55	91764	2007-08-30	"9642"	"Reveller"
545	33	2002-11-29	"96423"	"Regression"
29	11	2007-02-22	"97"	"Regularity"
31	10	2002-06-15	"97"	"Boldness"
57	5	2004-09-16	"97"	"Leech"
547	145	2003-09-24	"97578"	"Regression"
548	173	2003-04-02	"97586"	"Regression"
550	122	2008-02-17	"97522"	"Regression"
551	37	2005-10-24	"97545"	"Regression"
553	182	2003-08-01	"97670"	"Regression"
554	146	2007-09-15	"97682"	"Regression"
555	110	2009-02-04	"97692"	"Regression"
556	147	2007-02-15	"97605"	"Regression"
557	148	2006-04-11	"97618"	"Regression"
60	20	2005-10-25	"9776"	"Sweetheart"
561	38	2008-09-27	"97748"	"Regression"
